y1,y2,y3,y4,y5
46,11,48,0.9564041610356867,0.09088913924735453
55,74,38,0.8056731698984917,0.6349047155529417
75,100,46,0.9299921802716851,0.1645478233937524
17,27,26,0.04224609747530972,0.8337970492226914
80,76,30,0.2883274643826489,0.6703262917163105
58,59,17,0.590206639087302,0.1728549120891738
44,36,29,0.8069768593430602,0.4865091519805075
40,89,92,0.6931338935251514,0.35989356720980537
70,28,57,0.6560370839716978,0.8069364693842646
70,46,66,0.7748098933900268,0.9015941431550151
97,80,13,0.760891907146412,0.7668971998106038
71,19,33,0.9743205078007035,0.7489144321101066
57,20,13,0.7702146698949635,0.08880666540922177
15,74,11,0.6635005231510448,0.5285083493044016
33,5,14,0.7379690657280328,0.07542711320814954
99,71,24,0.703106575684459,0.09048114603786239
73,36,80,0.8268249801914785,0.30353918310804695
50,34,34,0.8650436311107071,0.9688732164962154
80,5,79,0.3416844260415416,0.8780612443402243
47,48,98,0.3113763329409738,0.7685887377190149
14,85,79,0.7511974537692774,0.9515426368468672
0,19,69,0.16667983118041985,0.43766298726215436
42,68,78,0.07085112355526879,0.324660182916355
26,89,53,0.6772179555571628,0.11380752522606818
40,64,45,0.9747067278444794,0.9481985800343532
11,85,27,0.09902291483255243,0.6341182923033432
68,56,57,0.28546362309255247,0.3842663107595522
50,76,51,0.6000335973158674,0.49082305623290856
63,2,61,0.26048413188395325,0.2392709084453648
89,41,30,0.8822650777994956,0.299371690576238
61,43,16,0.49173788377857175,0.9849059355262569
45,99,94,0.12014253623185944,0.6244797919682638
51,90,76,0.9799971996333087,0.4264998326378203
15,60,8,0.6038980921749545,0.1535693709966064
63,82,64,0.8164554725861386,0.6091148154053929
39,75,37,0.7750458172989797,0.16854054988513678
43,91,21,0.9336820481589492,0.5991623769178421
15,92,30,0.7057766929404856,0.0260166520935865
89,77,79,0.5105575353631745,0.6690546630871832
92,62,81,0.5567007509716323,0.8216459132590399
16,9,38,0.5267465586509761,0.28786481998718594
70,76,29,0.004725018457275576,0.14994248609003025
10,93,5,0.04254585080525619,0.022088355713790198
39,21,36,0.4144650013060728,0.2193166186826253
14,28,16,0.08670039446915534,0.20045414701285025
89,56,68,0.20005104287248043,0.3649568174282578
5,24,36,0.6376179617269214,0.5999173234969466
98,33,14,0.012510155530237266,0.7327651012433472
76,1,66,0.7248936023994619,0.5420911959925631
56,9,46,0.10110686182642492,0.7435068284294172
56,22,24,0.06856234194183286,0.061441354006085414
77,98,19,0.41369782730560567,0.2863484924797822
40,95,39,0.8070460447649807,0.3760459515165785
87,11,68,0.021863244214658017,0.7321580931238768
25,84,9,0.5489265164137695,0.8143502605704082
95,28,1,0.5350956955467232,0.41999960695052874
1,24,87,0.5943084450707176,0.5886314689084499
31,39,88,0.014002885090886319,0.9422697968105019
36,15,80,0.6774001429610562,0.014464581828977363
46,97,6,0.8269638226908188,0.9630195915515133
83,4,33,0.519540537145071,0.6739599420381748
24,81,86,0.0009453834546420126,0.11246295227658876
87,39,67,0.23099324829389378,0.6530300783244174
37,65,50,0.7041274256560388,0.005953991688738891
49,38,17,0.5921808766763274,0.7938670933977464
65,41,58,0.07481463835641355,0.21664977527060458
39,23,43,0.2209927379672172,0.23090365995929107
21,15,35,0.7495037342975512,0.6104023171163409
41,100,99,0.1698114084727208,0.2101187954118655
47,96,51,0.12578102544220593,0.86121352930435
40,0,3,0.3887349113592885,0.7740966331089677
37,78,4,0.6688089399935517,0.3647258930627708
98,2,22,0.09669740463865861,0.6894956629795327
100,47,36,0.7234399668813724,0.7187494772288501
81,20,19,0.05176339320108436,0.29217970577390195
96,25,1,0.017247479198348126,0.9490346996623032
25,53,93,0.9421126776809029,0.4131945672232251
80,43,15,0.011791140441084758,0.5326560429831628
13,21,57,0.6743698257313027,0.8593125842519653
50,99,59,0.9193552653833656,0.989996546849756
77,62,63,0.8467722946059537,0.9510083359935071
31,2,44,0.6381317698429131,0.8684012464183963
6,57,81,0.25476738594753057,0.338870111700624
85,41,28,0.24823942211808614,0.853991049608021
58,32,34,0.7339303719824588,0.03064799542859853
25,21,76,0.381338657307588,0.3752334267991009
9,34,61,0.43179457858772885,0.8399188357477593
77,61,96,0.18423159964050484,0.792669187990704
79,41,93,0.40229627359216635,0.8890570735415604
6,33,32,0.3063841511705654,0.4663135435245759
23,70,53,0.6301774720560608,0.8686640616592709
56,10,15,0.4078333103628885,0.7117678519575706
2,82,89,0.5282250973310143,0.6321196364606133
100,3,45,0.5352859153159076,0.013094214866015252
86,40,86,0.4957826296732236,0.2532969743036141
84,71,23,0.3778559776540843,0.2085872808208964
35,47,42,0.7438371252789278,0.0046380396404795965
70,58,55,0.5356675252824722,0.40408641105868115
15,95,6,0.5922007869296158,0.0835891454889981
1,96,95,0.12154187947210882,0.7520265363267205
87,20,56,0.37371155288565916,0.9958674185812765
39,70,85,0.8240430098316295,0.5133490099494682
32,74,63,0.609143068867,0.4465791000475253
2,39,98,0.3939490285546454,0.22925925657949942
38,97,49,0.5064499757250995,0.22749753271608408
79,8,33,0.8901942675733265,0.7084362582965197
72,85,71,0.9653483112997555,0.06347137114821477
88,31,94,0.9390915213261662,0.9917245403697538
97,35,49,0.5221028790138678,0.4770422425523566
31,81,55,0.7507995090427129,0.013154891799789348
85,74,85,0.29817775335338437,0.8655236648060048
12,74,34,0.9922716321878099,0.3224097891487755
19,44,17,0.2597021756141066,0.10313766285392623
84,32,62,0.3987261889179827,0.0691069117974269
82,88,7,0.7010709808277122,0.7902522283462753
68,47,47,0.4877980718567586,0.500102815192707
17,91,67,0.6406534976850207,0.6450772184442014
97,54,45,0.3975358593987346,0.8339917882772183
39,25,33,0.9349106559185771,0.42106955471321306
96,63,85,0.7929890099810022,0.22151489163446625
42,79,87,0.8922270221439352,0.4789528288823012
36,26,66,0.4423408847658883,0.4726959794399763
65,96,92,0.17782082264277888,0.13446577683993366
92,43,85,0.2620863923278476,0.33932774275341204
32,46,86,0.8616652621799876,0.805247379670588
75,80,54,0.14204207826467186,0.22075501514335327
61,8,70,0.5754580309230198,0.6688172670607718
67,45,55,0.4403645548378944,0.817211346836477
49,50,65,0.5329076092642807,0.22497048586966628
70,50,64,0.4262903649472509,0.44318895050818263
85,77,53,0.008643792877375045,0.46200168447491763
29,68,57,0.488908329089613,0.4172315667103609
30,70,42,0.6936581930457807,0.30616372097044364
90,69,41,0.04373126471797817,0.7423694875605218
12,3,39,0.0964438701049295,0.4937879109492682
79,96,15,0.4318267647486077,0.8211376031493797
33,93,20,0.2582387142266128,0.6829484332549515
32,14,55,0.16566413486624254,0.816929130159484
95,41,27,0.6854574978692849,0.3211751061838394
53,97,3,0.3727815319259409,0.69620925022517
6,51,91,0.0892143423909969,0.4262040542721659
23,94,54,0.16355713015724305,0.004372837229400739
55,72,79,0.8221913624601829,0.988005536572796
10,44,52,0.0017220764686042278,0.5312855474966937
18,8,96,0.6894481865448465,0.14534783312376143
20,13,49,0.05685057295924256,0.10458401468163381
42,61,87,0.946315786855557,0.9352728059750095
33,24,22,0.45404444108498976,0.53041802882304
10,44,19,0.3113553481643243,0.7368886612231755
31,92,6,0.8313254556478377,0.6400058274228698
77,42,63,0.7530982145360332,0.2660888695972453
60,81,71,0.1455614189200457,0.10158026623691818
94,20,27,0.19693265919249114,0.5296561138062202
95,38,47,0.9174845529479734,0.6599718996100321
55,50,21,0.15139205229319963,0.21718567889231244
75,83,9,0.669774361800418,0.6644978788989884
21,2,29,0.044889896022307973,0.6846906669522972
11,76,60,0.6632142967914204,0.6046230172400597
88,15,29,0.3249254916540898,0.7647527062345543
91,85,72,0.9559912939555179,0.6936253019404368
12,89,45,0.078159958361814,0.23636372054934063
87,77,21,0.6959473198845485,0.6138891894226871
32,98,95,0.032904110973959066,0.1791281299925358
48,100,51,0.6445907807683924,0.9384770800798373
84,64,56,0.010136244479262757,0.9164973653544686
29,78,17,0.7810749952772541,0.3849528523703927
57,33,2,0.2115053830940371,0.9801409653415175
4,66,58,0.4200186342921505,0.5744308216459392
10,9,96,0.3544284239404686,0.877946452333113
16,29,74,0.7481140815327494,0.9827832302240567
81,38,67,0.48851874540014295,0.38766433507588605
64,26,2,0.1951700341330428,0.5726015839537698
38,72,93,0.09385052407698713,0.9875163476986513
8,42,54,0.2780120126837402,0.6878473387093851
53,48,61,0.8536197681611142,0.8475715107818331
8,7,77,0.652707928748919,0.08596528436483264
82,28,92,0.6102082812572363,0.3898600449723394
19,99,90,0.7438159088109354,0.7695152000977076
65,46,19,0.008019627153184494,0.6383976158101484
52,10,51,0.12435027418950695,0.8450157306086759
28,86,16,0.008461773585524246,0.9685689892908377
93,20,91,0.7938205026987399,0.1641666472522153
2,34,35,0.11080033582193227,0.430392545853725
74,55,17,0.7916807136984626,0.2973811353906122
63,23,63,0.24800721910060908,0.7859812331642014
59,66,55,0.44964330569243827,0.11904077129142632
43,97,55,0.14547343455198536,0.37471920169845474
37,12,29,0.4785953201884515,0.6812392957607634
21,33,90,0.5616745602875075,0.8096019529065527
35,77,67,0.2818344331165692,0.1086004893903153
28,26,59,0.10515858478820639,0.09917834728488562
53,34,42,0.20324504677701383,0.1627497867002372
88,39,55,0.903093371944122,0.42600267184230955
100,30,70,0.2884579988197099,0.10816180517071627
10,43,34,0.4472906738877892,0.9626002700102357
65,81,64,0.4938050340384311,0.9928075638448745
89,74,17,0.2930960413639534,0.8093507412897863
40,47,35,0.49653174320598525,0.14822374828276008
66,2,7,0.5171134308973321,0.45603137681304473
94,50,41,0.13901570710477384,0.8982531493057366
42,22,64,0.4638250516789013,0.9314912607851428
87,22,82,0.6265036130782805,0.9311946561821771
16,71,58,0.35934718113396347,0.6211799829855426
14,78,19,0.969313780731165,0.032770415300878986
54,55,8,0.7258195421068594,0.8951139526168416
25,41,97,0.9465545271130694,0.9249612860069215
60,48,64,0.05946550153642094,0.2647592147435006
97,25,17,0.33983104173455136,0.37801736116749685
60,34,88,0.018676660747081297,0.7586114999397049
22,34,59,0.4979965867830136,0.12048433494466448
70,5,1,0.7636001396899287,0.810432217858587
57,18,88,0.8662275649262112,0.21164721176953438
9,19,76,0.3672765551079131,0.3863490938255352
32,8,1,0.16474154891214532,0.5602597050986656
65,64,37,0.07429373109327497,0.4871419799516419
61,93,65,0.7160712425913467,0.9552139362433981
67,84,54,0.6988251577393477,0.8272044182028186
43,88,13,0.941129827168395,0.6753564179109641
57,44,65,0.9772918185464098,0.014620847283387084
75,3,43,0.04183360574848605,0.3450957302308827
34,67,15,0.4980814407695159,0.6196308951754742
12,96,26,0.7156855739985505,0.002696906967044055
92,34,70,0.32560000928705746,0.9473889196329944
21,80,53,0.8440074753889493,0.9462320025367029
53,94,34,0.026033159534969874,0.540926621065638
75,66,92,0.803334869660807,0.12764337850708174
34,26,66,0.39389041096184163,0.568167383956901
39,18,10,0.6259481409435281,0.7035632089717152
73,1,66,0.3618958649146241,0.4376414508380081
52,83,97,0.6562598813965334,0.8144013496238348
32,92,34,0.5738803516631573,0.5279110682671607
42,60,10,0.5636514359221182,0.05322632463030863
34,53,36,0.13576085770118984,0.5637551977974828
58,19,80,0.8063991046177179,0.24428285121311355
84,95,14,0.30673711891182065,0.666997908393649
60,76,72,0.6235885870346102,0.08273014194404393
50,53,56,0.6122608473008281,0.5223833208729803
68,40,5,0.8698502887862295,0.9114021392086903
61,99,53,0.9198688923784979,0.6966379501854141
78,38,73,0.1364352754012953,0.777510920012465
63,56,67,0.44144082574064436,0.0075801200416439896
41,79,30,0.526418923839387,0.4114347616744023
63,61,80,0.7993301748025634,0.6537878057167372
44,98,75,0.700860194837922,0.3842285910888522
66,61,53,0.6686617091992849,0.1795441952093897
29,29,54,0.7682591736690771,0.052024652469049526
43,22,51,0.5884531741571485,0.26863638494256215
97,53,25,0.5659012994481861,0.5606151371847088
80,33,72,0.9043132616242134,0.345522666092864
93,83,71,0.4020040089333359,0.14987923565776673
45,0,78,0.6262935286273011,0.5783257776526664
20,96,49,0.3346067987417469,0.3936577910862761
6,71,91,0.7425356597933345,0.2423577586906559
92,8,41,0.18948948390835485,0.24974931143948031
79,15,75,0.3978347865567168,0.3968691565217838
91,90,91,0.07293662805964973,0.833572520956643
14,88,52,0.7059299790256642,0.5534579941593033
29,75,79,0.9129865861472575,0.537079797520016
29,25,99,0.3663896674831505,0.2199253322770115
5,48,58,0.9271793730043174,0.06885972612323998
49,79,29,0.16359727232251342,0.2575975096197529
69,54,87,0.38594064319684995,0.1598164700661493
3,51,34,0.460867378163046,0.634626642322921
63,81,26,0.7518765045778454,0.6028030581840622
52,73,85,0.32545722655904075,0.8805647836771817
36,87,44,0.3779985751142093,0.21123213887205428
73,11,42,0.740900053135869,0.8909720379091983
63,99,49,0.8090670343466525,0.9981485306514802
89,75,88,0.8490502218921687,0.6274314235324027
8,79,70,0.7913917224981565,0.6588269116918879
50,68,24,0.6753953716851924,0.7042315653150397
82,84,9,0.7917543069617146,0.4367151857329322
0,26,68,0.3421654245456548,0.7179949550924456
72,50,45,0.7249023127510085,0.8576650406762419
11,98,7,0.9189788696733854,0.6599422904929865
37,96,96,0.4073305452014946,0.7737931207553381
16,14,26,0.050818698740069834,0.8326116901606455
20,25,34,0.46449811508478456,0.9698069960530536
39,34,77,0.3216778706508795,0.41631563732696264
75,73,36,0.7844383687802335,0.6298304882958384
86,10,58,0.6315229215302801,0.0011300143189372225
57,41,28,0.8393802842039474,0.4700131135611375
32,81,5,0.4271808860040567,0.6735376177659796
52,64,24,0.34456571492854393,0.36401797098846655
42,9,68,0.07690182489258934,0.48877097357087074
64,99,22,0.8034111967429879,0.9356505002952445
23,28,65,0.8509931878234732,0.25570826870944274
100,55,73,0.4618417385969693,0.9332431362551817
69,43,57,0.8434434713311848,0.4996765259226238
48,93,79,0.1320585753670772,0.8035462658802699
32,57,83,0.5453665728668792,0.624970558529097
84,13,10,0.7698329331180593,0.17149653735713166
90,15,36,0.20883312624831718,0.312305302343017
38,0,79,0.004578863778666453,0.6397051287041533
26,9,93,0.027623098894084763,0.43492486680408227
56,50,82,0.7772162222500706,0.326557655766738
26,33,21,0.4966499760788592,0.11922535369915355
8,20,35,0.3376095170082891,0.10024858602844455
39,99,56,0.4430248907069897,0.01320494556652918
82,61,62,0.48944531418510795,0.7626167460366982
40,85,29,0.040111903079592115,0.7367499509064612
77,39,72,0.6587684691337075,0.1623629435583307
81,90,15,0.8509401751396793,0.9834019681815603
54,71,68,0.9785323912833027,0.30603424301087145
96,24,75,0.2212344394529524,0.5418374021365571
61,65,58,0.894499121524776,0.2827319943423515
7,87,35,0.5681722067272563,0.15670193922096576
39,35,94,0.7691624173331045,0.009137086318044552
43,4,30,0.8557049519125302,0.4417221190660935
25,44,31,0.7120208008800732,0.017745094343479706
69,30,78,0.7710775208676562,0.1556545480282625
93,56,10,0.9188645915927882,0.4723920384888568
18,84,45,0.8855696579916561,0.2504756051227198
6,55,73,0.8451929766576138,0.7518059122041976
14,16,52,0.5313741650526272,0.6732806020125094
63,19,65,0.4643083448095511,0.9060121188345517
50,78,56,0.976095315547754,0.7116979100619439
27,2,52,0.5342158500647071,0.8774465706170822
46,87,6,0.0840025778121416,0.22991953108400887
77,27,28,0.2564365696420666,0.4555173087248141
20,33,42,0.3524921116318728,0.6158648577157801
44,6,1,0.5492736725064983,0.6550722917735964
18,38,47,0.4466681036191158,0.4257684918586948
79,65,47,0.870249849291996,0.6695437896205809
49,8,87,0.32344599833874077,0.7508823860181796
93,43,88,0.6035186239886242,0.5704299842542018
13,60,36,0.2036365149986269,0.21120877112379788
30,50,85,0.6498279469986387,0.956633578060096
94,50,6,0.6011676687836635,0.4342338758926295
98,64,62,0.40480077564346195,0.9058865114856262
18,63,23,0.2837088539478483,0.17812356122322492
67,55,42,0.7928447084027409,0.512130600979538
96,81,37,0.56460982410628,0.9911610895706373
34,50,49,0.6119785617227818,0.38908184728670747
32,43,96,0.6671762757494918,0.2202897827238275
45,95,3,0.47353324060834523,0.5041204386405514
26,18,83,0.3742455837662647,0.4475212050374058
73,99,28,0.9035307599640462,0.751856464614303
35,27,37,0.2892867274414965,0.7510570787607534
51,21,7,0.18633041467102074,0.7672075307150132
76,59,88,0.6666716017994178,0.8659645768200737
71,87,44,0.01755199208674174,0.6241224596958255
54,1,6,0.2006922265685861,0.8474566058329165
84,99,29,0.40360690625423334,0.5214500742237094
61,17,59,0.8840863236754902,0.4360740408141184
7,45,25,0.015298085115897697,0.7841027004913249
18,11,84,0.6694215256695977,0.9334933640397798
45,25,40,0.6704175477447468,0.5738741119990785
69,48,5,0.13033818414452603,0.8311374615795963
30,13,4,0.5375707217626119,0.025675405846124932
54,86,67,0.9679464387698948,0.385970026855587
70,78,34,0.17807989263407387,0.5226427385895097
93,16,92,0.2292011455988754,0.4075708351614046
33,33,6,0.19969980480721838,0.604760776777067
77,91,3,0.23917536318462207,0.05649078761984527
19,6,79,0.8246509099199637,0.6245136517686969
31,42,50,0.8034571129625684,0.750942900634566
92,5,69,0.46598181978679865,0.4628893929395955
63,99,89,0.4335870059198449,0.9586969913124301
18,15,11,0.17191162373154678,0.3364504091121848
64,49,96,0.9295879059067153,0.7463075646904587
85,22,16,0.49019780315689765,0.9449199957735052
100,96,72,0.2995777159040054,0.8585073356706575
63,48,95,0.2652206406174089,0.9612896864253957
77,94,97,0.4806229426866543,0.8247644921892066
27,10,8,0.185256544495641,0.30905747967827324
90,48,75,0.44711353795557285,0.04655220309153263
33,33,30,0.2469585858804897,0.5917277288308728
69,30,99,0.2357080135621884,0.09627057537932748
2,32,42,0.361963907575217,0.18282248003521318
48,43,64,0.06507710311206005,0.03789242086787792
41,78,50,0.4100501719222359,0.14123460831006018
20,30,38,0.1967468490375972,0.8208725156594313
74,43,46,0.608036669750247,0.3449470271165612
87,37,66,0.658747137564338,0.6889685253086194
55,14,96,0.2577921892182864,0.0772350712640214
19,65,24,0.9200955556170548,0.707816092642748
68,44,97,0.6115523588154644,0.0565685307673881
2,49,78,0.7079151844850714,0.19140673215052317
15,49,5,0.6437929744100145,0.07488293176183147
19,76,24,0.5674516618303929,0.03943018118537056
68,34,8,0.9079937831469128,0.28212592571440076
80,42,92,0.7336685448099293,0.19093585625359677
33,28,41,0.0292440376273011,0.8941801478701071
89,23,15,0.040645223164730515,0.07340793094798403
93,34,86,0.5249378239966438,0.14901650981939518
73,51,45,0.8374822579062885,0.2925951914290593
5,64,81,0.4072946950555302,0.1546398744093067
68,23,11,0.44371909429677514,0.32995421774103917
45,29,48,0.845679390184398,0.38431822972968865
58,96,58,0.7470432993949693,0.33948773858024506
70,10,5,0.6979399385154111,0.6652513054086019
98,66,91,0.08846403504971001,0.676411283881799
24,90,84,0.4078939999733511,0.7569485472191982
43,84,78,0.05189931412557369,0.665052913839167
32,28,41,0.06988624208394156,0.5139999463725968
44,45,13,0.8750701362960431,0.9666944440652151
48,92,2,0.0909365371105274,0.33686923132530044
26,84,18,0.8664315208860078,0.18199077263926233
71,43,34,0.6706067206138392,0.3529206649889258
95,92,12,0.6557622449683413,0.43457006786168806
4,71,31,0.9604337458142906,0.08729751555198473
91,85,15,0.020516535195965635,0.6771899618207897
77,15,36,0.3487496510059247,0.45436485077210564
96,22,94,0.8180615919476223,0.7192605357501788
43,0,10,0.19876993428208423,0.8364602733390119
24,36,55,0.3557009550247944,0.14339656070886309
41,16,73,0.025475093257174897,0.6979663985181684
14,48,62,0.872136614216768,0.9278900507680536
19,92,97,0.8875677737661715,0.6347610718655415
65,22,93,0.3576987899776559,0.5176617403770608
35,38,18,0.5374785391185283,0.4700165930541118
36,25,6,0.7518313500487538,0.6691532939978208
6,99,36,0.7486210318882882,0.34396233350942695
15,84,57,0.4792115686423103,0.4307611061757959
35,5,40,0.30165313273335115,0.5353978072470922
91,49,37,0.1859233868624497,0.09344688774347487
17,79,62,0.6866328331340185,0.7922538096573366
59,24,37,0.09678050013278938,0.7029581981976861
50,4,13,0.6423664958445553,0.6608378294309843
96,87,36,0.8397818758765342,0.28877367663198084
31,15,15,0.621332159457122,0.867665461021302
46,27,60,0.2247055528420635,0.6420495351468072
36,13,1,0.1089104943349607,0.8110827546823598
61,3,52,0.28906823569521656,0.40956954238131926
57,29,86,0.2630567957554879,0.11494935344447632
73,17,3,0.20135965288326285,0.5484564983150144
60,93,32,0.8948414204938959,0.3511929142344805
